Tp (K);m/m0 exp;m/m0 cal
571.634,0.8014051,0.7769953981375061
572.134,0.7995565,0.7751272566923981
572.634,0.7977789,0.7732488620873961
573.134,0.7959302,0.7713597607155913
573.634,0.7940341,0.76945949071185
574.134,0.7920669,0.7675475828636886
574.634,0.7900997,0.765623561546313
575.134,0.7881088,0.7636869456785578
575.634,0.7861416,0.7617372496963547
576.134,0.7839611,0.7597739845402808
576.634,0.7817806,0.7577966586536742
577.134,0.7795053,0.7558047789877657
577.634,0.777467,0.7537978520102593
578.134,0.7753339,0.7517753847137989
578.634,0.7731771,0.7497368856207913
579.134,0.7710677,0.7476818657811073
579.634,0.768982,0.7456098397592582
580.134,0.7668489,0.7435203266077468
580.634,0.7647395,0.741412850823411
581.134,0.7624642,0.7392869432837235
581.634,0.7601652,0.7371421421601692
582.134,0.7577003,0.7349779938060137
582.634,0.7554487,0.7327940536159607
583.134,0.7530075,0.730589886855428
583.634,0.7507796,0.728365069457388
584.134,0.748528,0.7261191887849678
584.634,0.746229,0.7238518443582508
585.134,0.7437404,0.7215626485439823
585.634,0.7412044,0.7192512272071458
586.134,0.7387157,0.7169172203236418
586.634,0.7362508,0.7145602825535682
587.134,0.7338096,0.7121800837748699
587.634,0.7314158,0.7097763095773802
588.134,0.7290457,0.7073486617175342
588.634,0.7264386,0.7048968585342763
589.134,0.7235707,0.7024206353269224
589.634,0.720774,0.6999197446959458
590.134,0.7182617,0.6973939568478729
590.634,0.7157494,0.694843059865653
591.134,0.7130949,0.6922668599460384
591.634,0.7104403,0.6896651816056578
592.134,0.7077147,0.6870378678575951
592.634,0.7049417,0.6843847803603915
593.134,0.7022398,0.6817057995414683
593.634,0.6995852,0.6790008246970348
594.134,0.6968122,0.676269774070577
594.634,0.6941103,0.6735125849120425
595.134,0.6912187,0.6707292135198307
595.634,0.6883272,0.6679196352676636
596.134,0.685175,0.6650838446183743
596.634,0.6822597,0.6622218551265722
597.134,0.6794156,0.6593336994320671
597.634,0.6765952,0.656419429245829
598.134,0.673751,0.6534791153301436
598.634,0.6708595,0.6505128474744966
599.134,0.6679206,0.6475207344685792
599.634,0.6650053,0.6445029040736574
600.134,0.6622086,0.6414595029933918
600.634,0.6594119,0.6383906968450328
601.134,0.6554064,0.6352966701317523
601.634,0.6493389,0.6321776262167063
602.134,0.6468503,0.6290337872992551
602.634,0.6442195,0.6258653943936101
603.134,0.6415887,0.6226727073100071
603.634,0.6388867,0.6194560046383625
604.134,0.6331985,0.6162155837342094
604.634,0.6313261,0.6129517607065802
605.134,0.6290982,0.6096648704073642
605.634,0.6266096,0.6063552664215458
606.134,0.6207317,0.6030233210576252
606.634,0.618409,0.5996694253374097
607.134,0.6156597,0.5962939889842838
607.634,0.6126733,0.5928974404089806
608.134,0.6074828,0.5894802266918133
608.634,0.6052549,0.5860428135602616
609.134,0.6025055,0.5825856853607715
609.634,0.5995903,0.5791093450235827
610.134,0.5937598,0.5756143140193739
610.634,0.5913186,0.5721011323065048
611.134,0.5885693,0.5685703582676199
611.634,0.5856541,0.5650225686343848
612.134,0.580345,0.5614583583991333
612.634,0.5779275,0.5578783407122193
613.134,0.5750597,0.5542831467638911
613.634,0.5702958,0.5506734256495328
614.134,0.5667643,0.5470498442171525
614.634,0.5641572,0.5434130868960337
615.134,0.5611708,0.5397638555055106
615.634,0.5556248,0.5361028690428717
616.134,0.5528992,0.5324308634494459
616.634,0.5482063,0.5287485913539778
617.134,0.5457177,0.5250568217924519
617.634,0.5427314,0.5213563399035818
618.134,0.5363558,0.5176479465992376
618.634,0.5339857,0.5139324582091463
619.134,0.5313075,0.5102107060992581
619.634,0.5261406,0.5064835362632347
620.134,0.5234624,0.5027518088865819
620.634,0.5173475,0.49901639788300645
621.134,0.5136027,0.4952781904026534
621.634,0.51128,0.4915380863119352
622.134,0.5056155,0.4877969976447406
622.634,0.5016337,0.48405584802487867
623.134,0.4975097,0.4803155720596821
623.634,0.4941915,0.47657711470476616
624.134,0.4895461,0.4728414306000154
624.634,0.485351,0.4691094833769416
625.134,0.4822462,0.46538224493763447
625.634,0.479568,0.4616606947056038
626.134,0.4731687,0.45794581884888763
626.634,0.4686655,0.45423860947588723
627.134,0.4642097,0.45054006380446343
627.634,0.4595405,0.44685118330491724
628.134,0.4551795,0.44317297281755974
628.634,0.4509607,0.4395064396456595
629.134,0.4467893,0.4358525926246437
629.634,0.4421676,0.432212441168516
630.134,0.4378066,0.42858699429453706
630.634,0.4335167,0.42497725962730915
631.134,0.4290372,0.42138424238348515
631.634,0.4241548,0.4178089443384164
632.134,0.419462,0.4142523627761415
632.634,0.4149588,0.410715489424197
633.134,0.4103608,0.40719930937483106
633.634,0.4057153,0.4037047999942702
634.134,0.4004774,0.4002329298217886
634.634,0.3955002,0.39678465746039626
635.134,0.3902385,0.39336093046105425
635.634,0.3853087,0.3899626842023939
636.134,0.3805685,0.38659084076799566
636.634,0.3759942,0.38324630782335123
637.134,0.3712777,0.3799299774947016
637.634,0.3663952,0.37664272525200626
638.134,0.3616076,0.37338540879835647
638.634,0.3567726,0.37015886696819933
639.134,0.3516295,0.3669639186367898
639.634,0.3465574,0.3638013616433263
640.134,0.3414854,0.360671971730267
640.634,0.3363896,0.357576501501349
641.134,0.3313887,0.3545156794008604
641.634,0.3261982,0.351490208716728
642.134,0.3210787,0.3485007666099904
642.634,0.316457,0.345548003173234
643.134,0.3118116,0.34263254052055037
643.634,0.307024,0.3397549719115678
644.134,0.3022364,0.33691586091207515
644.634,0.2976384,0.33411574059373117
645.134,0.2928744,0.3313551127752985
645.634,0.2879446,0.3286344473077978
646.134,0.2832044,0.3259541814059087
646.634,0.2789619,0.32331471902787245
647.134,0.2749327,0.32071643030607233
647.634,0.271662,0.3181596510303708
648.134,0.2670876,0.31564468218618424
648.634,0.2646701,0.31317178954916236
649.134,0.2619208,0.31074120333821753
649.634,0.2589108,0.30835311792852105
650.134,0.2533884,0.3060076916259413
650.634,0.2509235,0.3037050465042481
651.134,0.2481742,0.3014452683062556
651.634,0.2454011,0.2992284064099019
652.134,0.2425807,0.297054473860099
652.634,0.240021,0.29492344746699706
653.134,0.2374376,0.2928352679711266
653.634,0.2350675,0.2907898402756832
654.134,0.232887,0.28878703374602144
654.634,0.2306591,0.2868266825762221
655.134,0.228763,0.2849085862223879
655.634,0.227175,0.28303250990210893
656.134,0.225587,0.2811981851593297
656.634,0.2242361,0.2794053104936316
657.134,0.2229325,0.2776535520527301
657.634,0.221866,0.2759425443867708
658.134,0.2207994,0.2742718912627935
658.634,0.2198514,0.2726411665375261
659.134,0.2189981,0.27104991508645515
659.634,0.2183345,0.26949765378692736
660.134,0.2176235,0.2679838725528272
660.634,0.2169598,0.2665080354181939
661.134,0.2162725,0.2650695816669548
661.634,0.2154904,0.2636679270057759
662.134,0.2147556,0.26230246477687014
662.634,0.2144001,0.2609725672074459
663.134,0.2142105,0.2596775866923403
663.634,0.2139735,0.25841685710624884
664.134,0.213618,0.25718969514185075
664.634,0.2131914,0.25599540167002277
665.134,0.2126225,0.25483326311825627
665.634,0.2120774,0.2537025528633109
666.134,0.2117219,0.2526025326340924
666.634,0.2114612,0.25153245392070145
667.134,0.2110583,0.25049155938557843
667.634,0.2106553,0.24947908427266863
668.134,0.2103709,0.2484942578105478
668.634,0.2101102,0.24753630460547604
669.134,0.2098495,0.24660444602040732
669.634,0.2096362,0.24569790153604143
670.134,0.2093755,0.24481589009009674
670.634,0.2090911,0.24395763139108684
671.134,0.2088304,0.24312234720299863
671.634,0.2085696,0.24230926259741215
672.134,0.2082615,0.2415176071697528
672.634,0.2077638,0.24074661621653082
673.134,0.2072898,0.2399955318706113
673.634,0.2068632,0.23926360419174486
674.134,0.2065076,0.23855009220980117
674.634,0.206318,0.23785426491836192
675.134,0.2061995,0.2371754022165592
675.634,0.2060336,0.23651279579727813
676.134,0.2058203,0.23586574998008913
676.634,0.205607,0.2352335824875177
677.134,0.2054648,0.23461562516352075
677.634,0.205133,0.23401122463328217
678.134,0.2048723,0.23341974290370893
678.634,0.2045168,0.2328405579042554
679.134,0.2042086,0.23227306396796443
679.634,0.2038531,0.2317166722528612
680.134,0.2035687,0.23117081110408255
680.634,0.2032369,0.23063492635736815
681.134,0.2029525,0.23010848158476693
681.634,0.202597,0.22959095828364007
682.134,0.20236,0.229081856010255
682.634,0.2020992,0.22858069245946466
683.134,0.2018622,0.22808700349216027
683.634,0.2016015,0.22760034311235766
684.134,0.2013171,0.2271202833959447
684.634,0.2010801,0.2266464143732615
685.134,0.2008194,0.226178343867817
685.634,0.2005113,0.22571569729356467
686.134,0.2002269,0.22525811741325286
686.634,0.1998002,0.22480526406045676
687.134,0.1994684,0.2243568138279567
687.634,0.1992314,0.22391245972517793
688.134,0.1990418,0.22347191080744622
688.634,0.1988996,0.22303489177981617
689.134,0.1986626,0.22260114257824148
689.634,0.1984256,0.2221704179308317
690.134,0.1980938,0.22174248690191267
690.634,0.1977619,0.22131713242156215
691.134,0.1974775,0.22089415080322927
691.634,0.1971694,0.22047335125198375
692.134,0.1970035,0.22005455536584495
692.634,0.1967665,0.21963759663255977
693.134,0.1964584,0.21922231992408392
693.634,0.1961977,0.21880858099091716
694.134,0.195937,0.2183962459583193
694.634,0.1957236,0.21798519082630985
695.134,0.1954392,0.2175753009752206
695.634,0.1951785,0.2171664706784444
696.134,0.1948941,0.21675860262387492
696.634,0.1946808,0.21635160744540172
697.134,0.1943964,0.21594540326568434
697.634,0.194112,0.21553991525128735
698.134,0.1938039,0.21513507518112573
698.634,0.1936142,0.21473082102903107
699.134,0.1935194,0.21432709656112225
699.634,0.1934957,0.2139238509485335
700.134,0.1932824,0.21352103839593317
700.634,0.1930217,0.21311861778614705
701.134,0.1927136,0.212716552341093
701.634,0.1923581,0.21231480929912583
702.134,0.1920026,0.2119133596087972
702.634,0.1917419,0.2115121776389408
703.134,0.1914811,0.21111124090491673
703.634,0.1911967,0.21071052981076588
704.134,0.1909597,0.21031002740696492
704.634,0.1907227,0.20990971916340517
705.134,0.1904146,0.20950959275717407
705.634,0.1901539,0.20910963787466197
706.134,0.1898458,0.20870984602749032
706.634,0.1896325,0.20831021038171604
707.134,0.1894903,0.20791072559974688
707.634,0.1892532,0.20751138769438493
708.134,0.1890162,0.2071121938943974
708.634,0.1888266,0.20671314252101025
709.134,0.1884948,0.20631423287471917
709.634,0.1882104,0.20591546513180825
710.134,0.1879497,0.20551684024998051
710.634,0.1877838,0.20511835988250848
711.134,0.1876416,0.20472002630032937
711.634,0.1874757,0.20432184232152417
712.134,0.1872624,0.20392381124763914
712.634,0.1869779,0.2035259368063279
713.134,0.1865987,0.2031282230998147
713.634,0.1862906,0.20273067455870297
714.134,0.1859825,0.20233329590067717
714.634,0.1857218,0.20193609209366992
715.134,0.1854848,0.20153906832309354
715.634,0.1852715,0.20114222996275966
716.134,0.1851293,0.20074558254913177
716.634,0.1850819,0.20034913175858837
717.134,0.184987,0.19995288338738992
717.634,0.1847974,0.19955684333406976
718.134,0.1845604,0.19916101758399396
718.634,0.1843471,0.1987654121958531
719.134,0.1841101,0.19837003328986857
719.634,0.1839442,0.1979748870375212
720.134,0.1837783,0.1975799796526223
720.634,0.1836124,0.19718531738356737
721.134,0.1832806,0.19679090650662656
721.634,0.1828777,0.1963967533201465
722.134,0.1823799,0.19600286413954238
722.634,0.1820718,0.19560924529298063
723.134,0.1819296,0.1952159031176608
723.634,0.1816926,0.1948228439566132
724.134,0.1814556,0.19443007415594238
724.634,0.181266,0.19403760006245507
725.134,0.1811475,0.19364542802161433
725.634,0.181029,0.19325356437577546
726.134,0.1808631,0.19286201546265924
726.634,0.1806497,0.19247078761402836
727.134,0.1804127,0.19207988715453472
727.634,0.180152,0.19168932040071174
728.134,0.1798676,0.19129909366008657
728.634,0.1795832,0.19090921323039567
729.134,0.1793225,0.19051968539888497
729.634,0.1790618,0.19013051644168044
730.134,0.1789433,0.1897417126232176
730.634,0.1788485,0.18935328019572029
731.134,0.1786115,0.18896522539871896
731.634,0.1783981,0.18857755445860258
732.134,0.1782085,0.18819027358819818
732.634,0.1780663,0.1878033889863715
733.134,0.1778767,0.18741690683764745
733.634,0.1776871,0.187030833311844
734.134,0.1774975,0.18664517456372054
734.634,0.1772842,0.1862599367326334
735.134,0.1770709,0.1858751259422018
735.634,0.1767865,0.1854907482999799
736.134,0.1765732,0.18510680989713402
736.634,0.1763599,0.18472331680812393
737.134,0.1762887,0.18434027509039097
737.634,0.1761702,0.1839576907840449
738.134,0.176028,0.1835755699115562
738.634,0.1758858,0.18319391847745226
739.134,0.1756962,0.18281274246801116
739.634,0.1754592,0.1824320478509618
740.134,0.1752222,0.1820518405751832
740.634,0.1749852,0.1816721265704062
741.134,0.1748193,0.18129291174691708
741.634,0.1747008,0.1809142019952612
742.134,0.1746297,0.18053600318594987
742.634,0.1745586,0.18015832116916675
743.134,0.1743453,0.17978116177447767
743.634,0.1740845,0.17940453081053964
744.134,0.1737527,0.17902843406481306
744.634,0.1734209,0.17865287730327384
745.134,0.1732313,0.17827786627012754
745.634,0.1730654,0.1779034066875249
746.134,0.1729943,0.17752950425527958
746.634,0.1728521,0.17715616465058515
747.134,0.1726862,0.17678339352773553
747.634,0.1724729,0.1764111965178461
748.134,0.172307,0.17603957922857616
748.634,0.1720463,0.17566854724385417
749.134,0.1718566,0.17529810612360164
749.634,0.1716907,0.1749282614034624
750.134,0.1715722,0.1745590185945297
750.634,0.17143,0.17419038318307833
751.134,0.1712641,0.17382236063029555
751.634,0.1711219,0.17345495637201513
752.134,0.1709323,0.17308817581845326
752.634,0.1706953,0.17272202435394501
753.134,0.170482,0.17235650733668373
753.634,0.170245,0.1719916300984614
754.134,0.1700317,0.17162739794441084
754.634,0.1697472,0.17126381615275021
755.134,0.169368,0.170900889974529
755.634,0.1690125,0.17053862463337555
756.134,0.1687044,0.17017702532524692
756.634,0.1683963,0.16981609721818036
757.134,0.1680882,0.16945584545204695
757.634,0.1677801,0.16909627513830683
758.134,0.1675667,0.16873739135976673
758.634,0.1673771,0.16837919917033894
759.134,0.1672586,0.16802170359480317
759.634,0.1671401,0.1676649096285694
760.134,0.1670216,0.16730882223744348
760.634,0.1668794,0.1669534463573944
761.134,0.1667372,0.16659878689432406
761.634,0.166595,0.16624484872383838
762.134,0.1664765,0.1658916366910217
762.634,0.1663106,0.16553915561021193
763.134,0.1661447,0.16518741026477923
763.634,0.1659314,0.1648364054069057
764.134,0.1657655,0.16448614575736775
764.634,0.1655996,0.16413663600532136
765.134,0.1654336,0.16378788080808815
765.634,0.1653388,0.16343988479094484
766.134,0.1652203,0.16309265254691485
766.634,0.1650781,0.16274618863656132
767.134,0.1649596,0.16240049758778397
767.634,0.1646989,0.16205558389561636
768.134,0.1644619,0.16171145202202797
768.634,0.1641775,0.1613681063957254
769.134,0.1639405,0.1610255514119595
769.634,0.1637272,0.16068379143233236
770.134,0.1635139,0.16034283078460732
770.634,0.1633717,0.16000267376252209
771.134,0.1631583,0.15966332462560373
771.634,0.1628739,0.15932478759898605
772.134,0.1626843,0.15898706687323005
772.634,0.1624473,0.158650166604146
773.134,0.1621866,0.15831409091261872
773.634,0.1619022,0.1579788438844354
774.134,0.16176,0.15764442957011504
774.634,0.1616415,0.15731085198474193
775.134,0.1615467,0.1569781151078007
775.634,0.1614282,0.15664622288301344
776.134,0.161286,0.1563151792181814
776.634,0.1611674,0.15598498798502702
777.134,0.1610963,0.15565565301903983
777.634,0.1609304,0.15532717811932506
778.134,0.1606934,0.15499956704845452
778.634,0.1604564,0.15467282353231993
779.134,0.1601957,0.15434695125998954
779.634,0.1598876,0.15402195388356688
780.134,0.1596269,0.1536978350180528
780.634,0.1595558,0.15337459824120936
781.134,0.1594373,0.15305224709342746
781.634,0.1592003,0.1527307850775963
782.134,0.1589869,0.15241021565897617
782.634,0.158821,0.15209054226507368
783.134,0.1587262,0.1517717682855202
783.634,0.1586314,0.1514538970719519
784.134,0.1585366,0.15113693193789468
784.634,0.1584418,0.15082087615864914
785.134,0.1582996,0.1505057329711812
785.634,0.1580863,0.15019150557401306
786.134,0.1579204,0.1498781971271188
786.634,0.1577071,0.14956581075182152
787.134,0.1575412,0.14925434953069427
787.634,0.1573516,0.14894381650746313
788.134,0.157162,0.1486342146869135
788.634,0.1570198,0.14832554703479928
789.134,0.1568775,0.14801781647775414
789.634,0.156759,0.14771102590320706
790.134,0.1566168,0.14740517815929965
790.634,0.1564272,0.14710027605480636
791.134,0.1561428,0.14679632235905804
791.634,0.1558347,0.14649331980186864
792.134,0.1554318,0.1461912710734634
792.634,0.1551711,0.14589017882441158
793.134,0.1549341,0.14559004566556133
793.634,0.1547208,0.14529087416797692
794.134,0.1546022,0.14499266686288026
794.634,0.1545311,0.14469542624159382
795.134,0.1545074,0.1443991547554877
795.634,0.1544126,0.14410385481592858
796.134,0.1543415,0.14380952879423203
796.634,0.1542704,0.14351617902161828
797.134,0.1540571,0.14322380778917
797.634,0.1537253,0.14293241734779316
798.134,0.1532987,0.14264200990818132
798.634,0.1528958,0.14235258764078262
799.134,0.1526588,0.14206415267576888
799.634,0.1525165,0.14177670710300927
800.134,0.1524217,0.14149025297204498
800.634,0.1523269,0.1412047922920685
801.134,0.1521847,0.1409203270319046
801.634,0.1520188,0.1406368591199949
802.134,0.1518292,0.1403543904443847
802.634,0.1516633,0.14007292285271367
803.134,0.1514263,0.13979245815220853
803.634,0.1512841,0.1395129981096792
804.134,0.1510945,0.1392345444515175
804.634,0.1508101,0.13895709886369845
805.134,0.1505731,0.13868066299178594
805.634,0.1504072,0.138405238440939
806.134,0.1502412,0.13813082677592303
806.634,0.1500753,0.13785742952112257
807.134,0.1499568,0.1375850481605576
807.634,0.1497435,0.13731368413790235
808.134,0.1495302,0.1370433388565071
808.634,0.149388,0.136774013679423
809.134,0.1492221,0.13650570992942945
809.634,0.1490088,0.13623842888906434
810.134,0.1488666,0.13597217180065746
810.634,0.1487481,0.13570693986636628
811.134,0.1486296,0.13544273424821474
811.634,0.1484163,0.1351795560681348
812.134,0.1482029,0.1349174064080112
812.634,0.1478948,0.13465628630972815
813.134,0.1476578,0.13439619677521952
813.634,0.1473497,0.13413713876652156
814.134,0.1471364,0.13387911320582857
814.634,0.1470179,0.1336221209755506
815.134,0.1468757,0.1333661629183751
815.634,0.1467335,0.1331112398373301
816.134,0.1465676,0.13285735249585096
816.634,0.1462832,0.13260450161784954
817.134,0.1459513,0.13235268788778565
817.634,0.1456669,0.13210191195074183
818.134,0.1454299,0.13185217441250086
818.634,0.1453588,0.13160347583962484
819.134,0.1453588,0.13135581675953856
819.634,0.1453351,0.13110919766061413
820.134,0.1452403,0.13086361899225873
